fn __assert_2
  c000017 -> 271
  c000018 -> 272
  c000019 -> 273
  c000020 -> 274
  c000021 -> 262
  c000022 -> 263
  c000023 -> 264
  c000024 -> 265
  c000025 -> 266
  c000026 -> 267
  c000027 -> 268
  c000028 -> 257
  c000029 -> 258
  c000030 -> 159
  c000031 -> 160
  c000032 -> 161
  c000033 -> 163
  c000034 -> 164
  c000035 -> 165
  c000036 -> 166
  c000037 -> 167
  c000038 -> 168
  c000039 -> 169
  c000040 -> 170
  c000041 -> 173
  c000042 -> 174
  c000043 -> 175
  c000044 -> 176
  c000045 -> 177
  c000046 -> 178
  c000047 -> 179
  c000048 -> 180
  c000049 -> 181
  c000050 -> 182
  c000051 -> 183
  c000052 -> 184
  c000053 -> 186
  c000054 -> 187
  c000055 -> 188
  c000056 -> 191
  c000057 -> 192
  c000058 -> 193
  c000059 -> 196
  c000060 -> 197
  c000061 -> 198
  c000062 -> 199
  c000063 -> 200
  c000064 -> 203
  c000065 -> 204
  c000066 -> 205
  c000067 -> 206
  c000068 -> 207
  c000069 -> 209
  c000070 -> 226
  c000071 -> 227
  c000072 -> 228
  c000073 -> 229
  c000074 -> 230
  c000075 -> 232
  c000076 -> 249
  c000077 -> 250
  c000078 -> 251
  c000079 -> 252
  c000080 -> 253
  c000081 -> 255
  c000082 -> 256
  c000083 -> 277
  c000084 -> 275
  c000085 -> 11
  c000086 -> 15
  c000087 -> 16
  c000088 -> 17
  c000089 -> 19
  c000090 -> 20
  c000091 -> 21
  c000092 -> 22
  c000093 -> 23
  c000094 -> 24
  c000095 -> 25
  c000096 -> 26
  c000097 -> 27
  c000098 -> 78
  c000099 -> 64
  c000100 -> 65
  c000101 -> 66
  c000102 -> 67
  c000103 -> 68
  c000104 -> 69
  c000105 -> 72
  c000106 -> 73
  c000107 -> 75
  c000108 -> 76
  c000109 -> 29
  c000110 -> 30
  c000111 -> 31
  c000112 -> 32
  c000113 -> 33
  c000114 -> 34
  c000115 -> 149
  c000116 -> 80
  c000117 -> 81
  c000118 -> 82
  c000119 -> 83
  c000120 -> 84
  c000121 -> 95
  c000122 -> 96
  c000123 -> 97
  c000124 -> 98
  c000125 -> 132
  c000126 -> 133
  c000127 -> 134
  c000128 -> 135
  c000129 -> 136
  c000130 -> 137
  c000131 -> 138
  c000132 -> 139
  c000133 -> 141
  c000134 -> 102
  c000135 -> 142
  c000136 -> 103
  c000137 -> 104
  c000138 -> 99
  c000139 -> 100
  c000140 -> 101
  c000141 -> 146
  c000142 -> 147
  c000143 -> 148
  c000144 -> 109
  c000145 -> 110
  c000146 -> 111
  c000147 -> 112
  c000148 -> 113
  c000149 -> 114
  c000150 -> 115
  c000151 -> 116
  c000152 -> 129
  c000153 -> 130
  c000154 -> 86
  c000155 -> 87
  c000156 -> 88
  c000157 -> 89
  c000158 -> 91
  c000159 -> 92
  c000160 -> 117
  c000161 -> 118
  c000162 -> 119
  c000163 -> 120
  c000164 -> 121
  c000165 -> 122
  c000166 -> 123
  c000167 -> 143
  c000168 -> 128
  c000169 -> 105
  c000170 -> 106
  c000171 -> 124
  c000172 -> 125
  c000173 -> 126
  c000174 -> 127
  c000175 -> 145
  c000176 -> 108
  c000177 -> 37
  c000178 -> 39
  c000179 -> 41
  c000180 -> 42
  c000181 -> 43
  c000182 -> 44
  c000183 -> 45
  c000184 -> 47
  c000185 -> 49
  c000186 -> 50
  c000187 -> 51
  c000188 -> 52
  c000189 -> 55
  c000190 -> 56
  c000191 -> 57
  c000192 -> 58
  c000193 -> 59
  c000194 -> 60
  c000195 -> 61
  c000196 -> 62
  c000197 -> 63
  c000198 -> 279
  c000199 -> 298
  c000200 -> 299
  c000201 -> 297
  c000202 -> 301
  c000203 -> 300
  c000204 -> 296
  c000205 -> 280
  c000206 -> 292
  c000207 -> 282
  c000208 -> 281
  c000209 -> 295
  c000210 -> 285
  c000211 -> 286
  c000212 -> 290
  c000213 -> 291
  c000214 -> 287
  c000215 -> 293
  c000216 -> 289
  c000217 -> 283
  c000218 -> 288
  c000219 -> 294
  c000220 -> 284
fn ice_at_71
  c000000 -> 2
  c000001 -> 5
  c000002 -> 8
  c000003 -> 11
  c000004 -> 12
  c000005 -> 13
  c000006 -> 18
  c000007 -> 19
  c000008 -> 20
fn init_object_54
  c000000 -> 2
  c000001 -> 5
  c000002 -> 8
  c000003 -> 11
  c000004 -> 12
  c000005 -> 13
  c000006 -> 14
  c000007 -> 16
  c000008 -> 17
  c000009 -> 18
  c000010 -> 19
  c000011 -> 20
  c000012 -> 21
  c000013 -> 185
  c000014 -> 171
  c000015 -> 172
  c000016 -> 173
  c000017 -> 174
  c000018 -> 175
  c000019 -> 176
  c000020 -> 179
  c000021 -> 180
  c000022 -> 182
  c000023 -> 183
  c000024 -> 23
  c000025 -> 24
  c000026 -> 25
  c000027 -> 27
  c000028 -> 28
  c000029 -> 29
  c000030 -> 32
  c000031 -> 33
  c000032 -> 36
  c000033 -> 38
  c000034 -> 40
  c000035 -> 41
  c000036 -> 42
  c000037 -> 44
  c000038 -> 46
  c000039 -> 48
  c000040 -> 50
  c000041 -> 51
  c000042 -> 52
  c000043 -> 54
  c000044 -> 55
  c000045 -> 56
  c000046 -> 57
  c000047 -> 58
  c000048 -> 59
  c000049 -> 61
  c000050 -> 62
  c000051 -> 63
  c000052 -> 65
  c000053 -> 67
  c000054 -> 69
  c000055 -> 71
  c000056 -> 73
  c000057 -> 74
  c000058 -> 75
  c000059 -> 76
  c000060 -> 77
  c000061 -> 78
  c000062 -> 80
  c000063 -> 81
  c000064 -> 82
  c000065 -> 83
  c000066 -> 84
  c000067 -> 86
  c000068 -> 87
  c000069 -> 88
  c000070 -> 90
  c000071 -> 91
  c000072 -> 92
  c000073 -> 94
  c000074 -> 95
  c000075 -> 97
  c000076 -> 98
  c000077 -> 99
  c000078 -> 101
  c000079 -> 102
  c000080 -> 103
  c000081 -> 105
  c000082 -> 106
  c000083 -> 108
  c000084 -> 109
  c000085 -> 110
  c000086 -> 112
  c000087 -> 113
  c000088 -> 114
  c000089 -> 115
  c000090 -> 117
  c000091 -> 118
  c000092 -> 119
  c000093 -> 120
  c000094 -> 122
  c000095 -> 123
  c000096 -> 124
  c000097 -> 125
  c000098 -> 127
  c000099 -> 128
  c000100 -> 129
  c000101 -> 130
  c000102 -> 132
  c000103 -> 133
  c000104 -> 134
  c000105 -> 135
  c000106 -> 137
  c000107 -> 138
  c000108 -> 139
  c000109 -> 140
  c000110 -> 142
  c000111 -> 143
  c000112 -> 144
  c000113 -> 145
  c000114 -> 146
  c000115 -> 147
  c000116 -> 148
  c000117 -> 149
  c000118 -> 193
  c000119 -> 187
  c000120 -> 188
  c000121 -> 189
  c000122 -> 190
  c000123 -> 191
  c000124 -> 154
  c000125 -> 155
  c000126 -> 156
  c000127 -> 157
  c000128 -> 158
  c000129 -> 159
  c000130 -> 160
  c000131 -> 167
  c000132 -> 168
  c000133 -> 170
  c000134 -> 30
  c000135 -> 194
  c000136 -> 195
  c000137 -> 196
  c000138 -> 198
  c000139 -> 197
fn is_title_19
  c000000 -> 0
  c000001 -> 1
  c000002 -> 20
  c000003 -> 6
  c000004 -> 7
  c000005 -> 8
  c000006 -> 9
  c000007 -> 10
  c000008 -> 11
  c000009 -> 14
  c000010 -> 15
  c000011 -> 17
  c000012 -> 18
  c000013 -> 3
  c000014 -> 4
  c000015 -> 5
fn key.update_38
  c000000 -> 2
  c000001 -> 4
  c000002 -> 5
  c000003 -> 7
  c000004 -> 8
  c000005 -> 9
  c000006 -> 12
  c000007 -> 13
  c000008 -> 14
  c000009 -> 15
  c000010 -> 16
  c000011 -> 17
  c000012 -> 18
  c000013 -> 19
  c000014 -> 20
  c000015 -> 21
  c000016 -> 22
  c000017 -> 23
  c000018 -> 24
  c000019 -> 25
  c000020 -> 26
  c000021 -> 28
  c000022 -> 29
  c000023 -> 31
  c000024 -> 32
  c000025 -> 33
  c000026 -> 37
  c000027 -> 38
  c000028 -> 43
  c000029 -> 46
  c000030 -> 47
  c000031 -> 49
  c000032 -> 50
  c000033 -> 51
  c000034 -> 286
  c000035 -> 56
  c000036 -> 57
  c000037 -> 58
  c000038 -> 59
  c000039 -> 62
  c000040 -> 63
  c000041 -> 64
  c000042 -> 65
  c000043 -> 66
  c000044 -> 285
  c000045 -> 149
  c000046 -> 150
  c000047 -> 151
  c000048 -> 258
  c000049 -> 259
  c000050 -> 260
  c000051 -> 261
  c000052 -> 262
  c000053 -> 263
  c000054 -> 264
  c000055 -> 266
  c000056 -> 277
  c000057 -> 283
  c000058 -> 278
  c000059 -> 279
  c000060 -> 280
  c000061 -> 281
  c000062 -> 269
  c000063 -> 270
  c000064 -> 271
  c000065 -> 272
  c000066 -> 273
  c000067 -> 274
  c000068 -> 275
  c000069 -> 251
  c000070 -> 252
  c000071 -> 153
  c000072 -> 154
  c000073 -> 155
  c000074 -> 157
  c000075 -> 158
  c000076 -> 159
  c000077 -> 160
  c000078 -> 161
  c000079 -> 162
  c000080 -> 163
  c000081 -> 164
  c000082 -> 167
  c000083 -> 168
  c000084 -> 169
  c000085 -> 170
  c000086 -> 171
  c000087 -> 172
  c000088 -> 173
  c000089 -> 174
  c000090 -> 175
  c000091 -> 176
  c000092 -> 177
  c000093 -> 178
  c000094 -> 180
  c000095 -> 181
  c000096 -> 182
  c000097 -> 185
  c000098 -> 186
  c000099 -> 187
  c000100 -> 190
  c000101 -> 191
  c000102 -> 192
  c000103 -> 193
  c000104 -> 194
  c000105 -> 197
  c000106 -> 198
  c000107 -> 199
  c000108 -> 200
  c000109 -> 201
  c000110 -> 203
  c000111 -> 220
  c000112 -> 221
  c000113 -> 222
  c000114 -> 223
  c000115 -> 224
  c000116 -> 226
  c000117 -> 243
  c000118 -> 244
  c000119 -> 245
  c000120 -> 246
  c000121 -> 247
  c000122 -> 249
  c000123 -> 250
  c000124 -> 284
  c000125 -> 282
  c000126 -> 254
  c000127 -> 255
  c000128 -> 256
  c000129 -> 69
  c000130 -> 70
  c000131 -> 71
  c000132 -> 148
  c000133 -> 79
  c000134 -> 80
  c000135 -> 83
  c000136 -> 94
  c000137 -> 95
  c000138 -> 96
  c000139 -> 97
  c000140 -> 131
  c000141 -> 132
  c000142 -> 133
  c000143 -> 134
  c000144 -> 135
  c000145 -> 136
  c000146 -> 137
  c000147 -> 138
  c000148 -> 140
  c000149 -> 101
  c000150 -> 141
  c000151 -> 102
  c000152 -> 103
  c000153 -> 98
  c000154 -> 99
  c000155 -> 100
  c000156 -> 145
  c000157 -> 146
  c000158 -> 147
  c000159 -> 108
  c000160 -> 109
  c000161 -> 110
  c000162 -> 111
  c000163 -> 112
  c000164 -> 113
  c000165 -> 114
  c000166 -> 115
  c000167 -> 128
  c000168 -> 129
  c000169 -> 85
  c000170 -> 86
  c000171 -> 87
  c000172 -> 88
  c000173 -> 90
  c000174 -> 91
  c000175 -> 116
  c000176 -> 117
  c000177 -> 118
  c000178 -> 119
  c000179 -> 120
  c000180 -> 121
  c000181 -> 122
  c000182 -> 142
  c000183 -> 127
  c000184 -> 104
  c000185 -> 105
  c000186 -> 123
  c000187 -> 124
  c000188 -> 125
  c000189 -> 126
  c000190 -> 144
  c000191 -> 107
  c000192 -> 74
  c000193 -> 75
  c000194 -> 76
  c000195 -> 77
  c000196 -> 78
  c000197 -> 287
  c000198 -> 288
  c000199 -> 290
  c000200 -> 309
  c000201 -> 310
  c000202 -> 308
  c000203 -> 312
  c000204 -> 311
  c000205 -> 307
  c000206 -> 289
  c000207 -> 303
  c000208 -> 293
  c000209 -> 292
  c000210 -> 306
  c000211 -> 296
  c000212 -> 297
  c000213 -> 301
  c000214 -> 302
  c000215 -> 298
  c000216 -> 304
  c000217 -> 300
  c000218 -> 294
  c000219 -> 299
  c000220 -> 305
  c000221 -> 295
  c000222 -> 291
fn kill_player_56
  c000000 -> 2
  c000001 -> 3
  c000002 -> 4
  c000003 -> 5
  c000004 -> 6
  c000005 -> 7
  c000006 -> 8
  c000007 -> 9
  c000008 -> 10
  c000009 -> 23
  c000010 -> 17
  c000011 -> 18
  c000012 -> 19
  c000013 -> 20
  c000014 -> 95
  c000015 -> 34
  c000016 -> 35
  c000017 -> 36
  c000018 -> 37
  c000019 -> 78
  c000020 -> 79
  c000021 -> 80
  c000022 -> 81
  c000023 -> 82
  c000024 -> 83
  c000025 -> 84
  c000026 -> 85
  c000027 -> 87
  c000028 -> 48
  c000029 -> 88
  c000030 -> 49
  c000031 -> 50
  c000032 -> 45
  c000033 -> 46
  c000034 -> 47
  c000035 -> 92
  c000036 -> 93
  c000037 -> 94
  c000038 -> 55
  c000039 -> 56
  c000040 -> 57
  c000041 -> 58
  c000042 -> 59
  c000043 -> 60
  c000044 -> 61
  c000045 -> 62
  c000046 -> 75
  c000047 -> 76
  c000048 -> 38
  c000049 -> 39
  c000050 -> 40
  c000051 -> 41
  c000052 -> 43
  c000053 -> 44
  c000054 -> 63
  c000055 -> 64
  c000056 -> 65
  c000057 -> 66
  c000058 -> 67
  c000059 -> 68
  c000060 -> 69
  c000061 -> 89
  c000062 -> 74
  c000063 -> 51
  c000064 -> 52
  c000065 -> 70
  c000066 -> 71
  c000067 -> 72
  c000068 -> 73
  c000069 -> 91
  c000070 -> 54
  c000071 -> 13
  c000072 -> 14
  c000073 -> 33
  c000074 -> 26
  c000075 -> 27
  c000076 -> 28
  c000077 -> 29
  c000078 -> 30
  c000079 -> 31
  c000080 -> 16
  c000081 -> 96
  c000082 -> 108
  c000083 -> 98
  c000084 -> 97
  c000085 -> 111
  c000086 -> 101
  c000087 -> 102
  c000088 -> 106
  c000089 -> 107
  c000090 -> 103
  c000091 -> 109
  c000092 -> 105
  c000093 -> 99
  c000094 -> 104
  c000095 -> 110
  c000096 -> 100
fn level_index_18
  c000000 -> 0
  c000001 -> 1
  c000002 -> 2
  c000003 -> 3
  c000004 -> 4
  c000005 -> 5
  c000006 -> 8
  c000007 -> 9
  c000008 -> 11
  c000009 -> 12
  c000010 -> 13
fn load_room_60
  c000000 -> 2
  c000001 -> 5
  c000002 -> 6
  c000003 -> 7
  c000004 -> 8
  c000005 -> 9
  c000006 -> 11
  c000007 -> 12
  c000008 -> 13
  c000009 -> 14
  c000010 -> 15
  c000011 -> 16
  c000012 -> 17
  c000013 -> 167
  c000014 -> 127
  c000015 -> 128
  c000016 -> 129
  c000017 -> 130
  c000018 -> 131
  c000019 -> 132
  c000020 -> 134
  c000021 -> 136
  c000022 -> 145
  c000023 -> 165
  c000024 -> 146
  c000025 -> 147
  c000026 -> 137
  c000027 -> 138
  c000028 -> 139
  c000029 -> 140
  c000030 -> 141
  c000031 -> 142
  c000032 -> 143
  c000033 -> 144
  c000034 -> 150
  c000035 -> 151
  c000036 -> 152
  c000037 -> 153
  c000038 -> 155
  c000039 -> 156
  c000040 -> 157
  c000041 -> 158
  c000042 -> 160
  c000043 -> 161
  c000044 -> 162
  c000045 -> 164
  c000046 -> 166
  c000047 -> 154
  c000048 -> 19
  c000049 -> 20
  c000050 -> 21
  c000051 -> 23
  c000052 -> 26
  c000053 -> 28
  c000054 -> 29
  c000055 -> 30
  c000056 -> 31
  c000057 -> 33
  c000058 -> 34
  c000059 -> 35
  c000060 -> 36
  c000061 -> 37
  c000062 -> 126
  c000063 -> 38
  c000064 -> 39
  c000065 -> 40
  c000066 -> 41
  c000067 -> 42
  c000068 -> 44
  c000069 -> 45
  c000070 -> 46
  c000071 -> 47
  c000072 -> 48
  c000073 -> 125
  c000074 -> 49
  c000075 -> 50
  c000076 -> 51
  c000077 -> 52
  c000078 -> 53
  c000079 -> 54
  c000080 -> 55
  c000081 -> 56
  c000082 -> 57
  c000083 -> 58
  c000084 -> 59
  c000085 -> 60
  c000086 -> 61
  c000087 -> 64
  c000088 -> 65
  c000089 -> 67
  c000090 -> 69
  c000091 -> 70
  c000092 -> 71
  c000093 -> 74
  c000094 -> 75
  c000095 -> 76
  c000096 -> 94
  c000097 -> 95
  c000098 -> 96
  c000099 -> 114
  c000100 -> 115
  c000101 -> 116
  c000102 -> 117
  c000103 -> 118
  c000104 -> 119
  c000105 -> 522
  c000106 -> 482
  c000107 -> 483
  c000108 -> 484
  c000109 -> 485
  c000110 -> 486
  c000111 -> 487
  c000112 -> 489
  c000113 -> 491
  c000114 -> 500
  c000115 -> 520
  c000116 -> 501
  c000117 -> 502
  c000118 -> 492
  c000119 -> 493
  c000120 -> 494
  c000121 -> 495
  c000122 -> 496
  c000123 -> 497
  c000124 -> 498
  c000125 -> 499
  c000126 -> 505
  c000127 -> 506
  c000128 -> 507
  c000129 -> 508
  c000130 -> 510
  c000131 -> 511
  c000132 -> 512
  c000133 -> 513
  c000134 -> 515
  c000135 -> 516
  c000136 -> 517
  c000137 -> 519
  c000138 -> 521
  c000139 -> 509
  c000140 -> 121
  c000141 -> 97
  c000142 -> 98
  c000143 -> 99
  c000144 -> 100
  c000145 -> 101
  c000146 -> 102
  c000147 -> 103
  c000148 -> 104
  c000149 -> 106
  c000150 -> 479
  c000151 -> 326
  c000152 -> 327
  c000153 -> 328
  c000154 -> 329
  c000155 -> 330
  c000156 -> 331
  c000157 -> 332
  c000158 -> 333
  c000159 -> 334
  c000160 -> 335
  c000161 -> 561
  c000162 -> 547
  c000163 -> 548
  c000164 -> 549
  c000165 -> 550
  c000166 -> 551
  c000167 -> 552
  c000168 -> 555
  c000169 -> 556
  c000170 -> 558
  c000171 -> 559
  c000172 -> 337
  c000173 -> 338
  c000174 -> 339
  c000175 -> 340
  c000176 -> 341
  c000177 -> 342
  c000178 -> 353
  c000179 -> 354
  c000180 -> 357
  c000181 -> 358
  c000182 -> 360
  c000183 -> 361
  c000184 -> 362
  c000185 -> 364
  c000186 -> 366
  c000187 -> 368
  c000188 -> 369
  c000189 -> 370
  c000190 -> 371
  c000191 -> 373
  c000192 -> 374
  c000193 -> 375
  c000194 -> 376
  c000195 -> 377
  c000196 -> 378
  c000197 -> 380
  c000198 -> 381
  c000199 -> 382
  c000200 -> 384
  c000201 -> 385
  c000202 -> 387
  c000203 -> 388
  c000204 -> 390
  c000205 -> 391
  c000206 -> 392
  c000207 -> 393
  c000208 -> 394
  c000209 -> 395
  c000210 -> 397
  c000211 -> 398
  c000212 -> 399
  c000213 -> 400
  c000214 -> 401
  c000215 -> 403
  c000216 -> 404
  c000217 -> 405
  c000218 -> 407
  c000219 -> 408
  c000220 -> 409
  c000221 -> 411
  c000222 -> 412
  c000223 -> 414
  c000224 -> 415
  c000225 -> 416
  c000226 -> 418
  c000227 -> 419
  c000228 -> 420
  c000229 -> 422
  c000230 -> 423
  c000231 -> 425
  c000232 -> 426
  c000233 -> 427
  c000234 -> 429
  c000235 -> 430
  c000236 -> 431
  c000237 -> 432
  c000238 -> 434
  c000239 -> 435
  c000240 -> 436
  c000241 -> 437
  c000242 -> 439
  c000243 -> 440
  c000244 -> 441
  c000245 -> 442
  c000246 -> 444
  c000247 -> 445
  c000248 -> 446
  c000249 -> 447
  c000250 -> 449
  c000251 -> 450
  c000252 -> 451
  c000253 -> 452
  c000254 -> 454
  c000255 -> 455
  c000256 -> 456
  c000257 -> 457
  c000258 -> 459
  c000259 -> 460
  c000260 -> 461
  c000261 -> 462
  c000262 -> 463
  c000263 -> 464
  c000264 -> 465
  c000265 -> 466
  c000266 -> 569
  c000267 -> 563
  c000268 -> 564
  c000269 -> 565
  c000270 -> 566
  c000271 -> 567
  c000272 -> 470
  c000273 -> 471
  c000274 -> 472
  c000275 -> 473
  c000276 -> 474
  c000277 -> 475
  c000278 -> 476
  c000279 -> 350
  c000280 -> 351
  c000281 -> 478
  c000282 -> 481
  c000283 -> 343
  c000284 -> 107
  c000285 -> 108
  c000286 -> 109
  c000287 -> 110
  c000288 -> 111
  c000289 -> 77
  c000290 -> 78
  c000291 -> 79
  c000292 -> 80
  c000293 -> 81
  c000294 -> 82
  c000295 -> 83
  c000296 -> 84
  c000297 -> 86
  c000298 -> 323
  c000299 -> 170
  c000300 -> 171
  c000301 -> 172
  c000302 -> 173
  c000303 -> 174
  c000304 -> 175
  c000305 -> 176
  c000306 -> 177
  c000307 -> 178
  c000308 -> 179
  c000309 -> 537
  c000310 -> 523
  c000311 -> 524
  c000312 -> 525
  c000313 -> 526
  c000314 -> 527
  c000315 -> 528
  c000316 -> 531
  c000317 -> 532
  c000318 -> 534
  c000319 -> 535
  c000320 -> 181
  c000321 -> 182
  c000322 -> 183
  c000323 -> 184
  c000324 -> 185
  c000325 -> 186
  c000326 -> 197
  c000327 -> 198
  c000328 -> 201
  c000329 -> 202
  c000330 -> 204
  c000331 -> 205
  c000332 -> 206
  c000333 -> 208
  c000334 -> 210
  c000335 -> 212
  c000336 -> 213
  c000337 -> 214
  c000338 -> 215
  c000339 -> 217
  c000340 -> 218
  c000341 -> 219
  c000342 -> 220
  c000343 -> 221
  c000344 -> 222
  c000345 -> 224
  c000346 -> 225
  c000347 -> 226
  c000348 -> 228
  c000349 -> 229
  c000350 -> 231
  c000351 -> 232
  c000352 -> 234
  c000353 -> 235
  c000354 -> 236
  c000355 -> 237
  c000356 -> 238
  c000357 -> 239
  c000358 -> 241
  c000359 -> 242
  c000360 -> 243
  c000361 -> 244
  c000362 -> 245
  c000363 -> 247
  c000364 -> 248
  c000365 -> 249
  c000366 -> 251
  c000367 -> 252
  c000368 -> 253
  c000369 -> 255
  c000370 -> 256
  c000371 -> 258
  c000372 -> 259
  c000373 -> 260
  c000374 -> 262
  c000375 -> 263
  c000376 -> 264
  c000377 -> 266
  c000378 -> 267
  c000379 -> 269
  c000380 -> 270
  c000381 -> 271
  c000382 -> 273
  c000383 -> 274
  c000384 -> 275
  c000385 -> 276
  c000386 -> 278
  c000387 -> 279
  c000388 -> 280
  c000389 -> 281
  c000390 -> 283
  c000391 -> 284
  c000392 -> 285
  c000393 -> 286
  c000394 -> 288
  c000395 -> 289
  c000396 -> 290
  c000397 -> 291
  c000398 -> 293
  c000399 -> 294
  c000400 -> 295
  c000401 -> 296
  c000402 -> 298
  c000403 -> 299
  c000404 -> 300
  c000405 -> 301
  c000406 -> 303
  c000407 -> 304
  c000408 -> 305
  c000409 -> 306
  c000410 -> 307
  c000411 -> 308
  c000412 -> 309
  c000413 -> 310
  c000414 -> 545
  c000415 -> 539
  c000416 -> 540
  c000417 -> 541
  c000418 -> 542
  c000419 -> 543
  c000420 -> 314
  c000421 -> 315
  c000422 -> 316
  c000423 -> 317
  c000424 -> 318
  c000425 -> 319
  c000426 -> 320
  c000427 -> 194
  c000428 -> 195
  c000429 -> 322
  c000430 -> 325
  c000431 -> 187
  c000432 -> 87
  c000433 -> 88
  c000434 -> 89
  c000435 -> 90
  c000436 -> 91
  c000437 -> 92
  c000438 -> 123
  c000439 -> 570
  c000440 -> 582
  c000441 -> 581
  c000442 -> 584
  c000443 -> 586
  c000444 -> 587
  c000445 -> 585
  c000446 -> 583
  c000447 -> 573
  c000448 -> 571
  c000449 -> 574
  c000450 -> 575
  c000451 -> 572
  c000452 -> 579
  c000453 -> 578
  c000454 -> 603
  c000455 -> 602
  c000456 -> 605
  c000457 -> 607
  c000458 -> 608
  c000459 -> 606
  c000460 -> 604
  c000461 -> 577
  c000462 -> 595
  c000463 -> 596
  c000464 -> 600
  c000465 -> 599
  c000466 -> 601
  c000467 -> 598
  c000468 -> 597
  c000469 -> 576
  c000470 -> 588
  c000471 -> 589
  c000472 -> 593
  c000473 -> 592
  c000474 -> 594
  c000475 -> 591
  c000476 -> 590
  c000477 -> 580
fn map_12
  c000000 -> 0
fn music_8
  c000000 -> 0
fn next_room_58
  c000000 -> 1
  c000001 -> 2
  c000002 -> 3
  c000003 -> 4
  c000004 -> 5
  c000005 -> 6
  c000006 -> 7
  c000007 -> 21
  c000008 -> 22
  c000009 -> 27
  c000010 -> 28
  c000011 -> 31
  c000012 -> 32
  c000013 -> 1059
  c000014 -> 549
  c000015 -> 550
  c000016 -> 551
  c000017 -> 552
  c000018 -> 554
  c000019 -> 555
  c000020 -> 556
  c000021 -> 557
  c000022 -> 558
  c000023 -> 559
  c000024 -> 560
  c000025 -> 561
  c000026 -> 656
  c000027 -> 658
  c000028 -> 659
  c000029 -> 660
  c000030 -> 661
  c000031 -> 663
  c000032 -> 665
  c000033 -> 674
  c000034 -> 695
  c000035 -> 675
  c000036 -> 676
  c000037 -> 666
  c000038 -> 667
  c000039 -> 668
  c000040 -> 669
  c000041 -> 670
  c000042 -> 671
  c000043 -> 672
  c000044 -> 673
  c000045 -> 680
  c000046 -> 681
  c000047 -> 682
  c000048 -> 683
  c000049 -> 685
  c000050 -> 686
  c000051 -> 687
  c000052 -> 688
  c000053 -> 690
  c000054 -> 691
  c000055 -> 692
  c000056 -> 694
  c000057 -> 696
  c000058 -> 684
  c000059 -> 644
  c000060 -> 645
  c000061 -> 646
  c000062 -> 647
  c000063 -> 650
  c000064 -> 651
  c000065 -> 652
  c000066 -> 653
  c000067 -> 654
  c000068 -> 655
  c000069 -> 596
  c000070 -> 602
  c000071 -> 597
  c000072 -> 598
  c000073 -> 34
  c000074 -> 563
  c000075 -> 564
  c000076 -> 565
  c000077 -> 566
  c000078 -> 567
  c000079 -> 568
  c000080 -> 599
  c000081 -> 641
  c000082 -> 600
  c000083 -> 601
  c000084 -> 603
  c000085 -> 569
  c000086 -> 570
  c000087 -> 571
  c000088 -> 572
  c000089 -> 573
  c000090 -> 574
  c000091 -> 575
  c000092 -> 576
  c000093 -> 577
  c000094 -> 578
  c000095 -> 579
  c000096 -> 580
  c000097 -> 581
  c000098 -> 584
  c000099 -> 585
  c000100 -> 587
  c000101 -> 589
  c000102 -> 590
  c000103 -> 591
  c000104 -> 593
  c000105 -> 594
  c000106 -> 595
  c000107 -> 638
  c000108 -> 639
  c000109 -> 640
  c000110 -> 629
  c000111 -> 630
  c000112 -> 631
  c000113 -> 632
  c000114 -> 633
  c000115 -> 634
  c000116 -> 635
  c000117 -> 1018
  c000118 -> 1019
  c000119 -> 1020
  c000120 -> 1021
  c000121 -> 1022
  c000122 -> 1023
  c000123 -> 1025
  c000124 -> 1027
  c000125 -> 1036
  c000126 -> 1057
  c000127 -> 1037
  c000128 -> 1038
  c000129 -> 1028
  c000130 -> 1029
  c000131 -> 1030
  c000132 -> 1031
  c000133 -> 1032
  c000134 -> 1033
  c000135 -> 1034
  c000136 -> 1035
  c000137 -> 1042
  c000138 -> 1043
  c000139 -> 1044
  c000140 -> 1045
  c000141 -> 1047
  c000142 -> 1048
  c000143 -> 1049
  c000144 -> 1050
  c000145 -> 1052
  c000146 -> 1053
  c000147 -> 1054
  c000148 -> 1056
  c000149 -> 1058
  c000150 -> 1046
  c000151 -> 1017
  c000152 -> 617
  c000153 -> 618
  c000154 -> 619
  c000155 -> 620
  c000156 -> 621
  c000157 -> 622
  c000158 -> 623
  c000159 -> 624
  c000160 -> 626
  c000161 -> 627
  c000162 -> 874
  c000163 -> 875
  c000164 -> 876
  c000165 -> 877
  c000166 -> 878
  c000167 -> 857
  c000168 -> 858
  c000169 -> 859
  c000170 -> 860
  c000171 -> 861
  c000172 -> 1146
  c000173 -> 1132
  c000174 -> 1133
  c000175 -> 1134
  c000176 -> 1135
  c000177 -> 1136
  c000178 -> 1137
  c000179 -> 1140
  c000180 -> 1141
  c000181 -> 1143
  c000182 -> 1144
  c000183 -> 863
  c000184 -> 864
  c000185 -> 865
  c000186 -> 866
  c000187 -> 867
  c000188 -> 868
  c000189 -> 890
  c000190 -> 891
  c000191 -> 894
  c000192 -> 895
  c000193 -> 897
  c000194 -> 898
  c000195 -> 899
  c000196 -> 901
  c000197 -> 903
  c000198 -> 905
  c000199 -> 906
  c000200 -> 907
  c000201 -> 908
  c000202 -> 910
  c000203 -> 911
  c000204 -> 912
  c000205 -> 913
